
[35m
# ######################################################################
# test_cms_flavor_list compute_BenchMarker.py 29
# ######################################################################
[0m
Working on chameleon
cloud chameleon query=None 
+----------------+-------+-------+------+ 
| Name           | VCPUS | RAM   | Disk | 
+----------------+-------+-------+------+ 
| m1.tiny        | 1     | 512   | 1    | 
| m1.small       | 1     | 2048  | 20   | 
| m1.medium      | 2     | 4096  | 40   | 
| m1.large       | 4     | 8192  | 80   | 
| m1.xlarge      | 8     | 16384 | 160  | 
| storage.medium | 1     | 4096  | 2048 | 
| m1.xxlarge     | 8     | 32768 | 160  | 
| m1.xxxlarge    | 16    | 32768 | 160  | 
+----------------+-------+-------+------+
Working on aws
This will take some time
cloud aws query=None 
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/index.json 
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/AmazonEC2/current/region_index.json 
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/AmazonEC2/20191126001001/us-east-1/index.json 
+------------------+---------------+---------------+-------------------+-------+-----------+---------------------+-------------------------------------------------+------------------+ 
| ID               | Name          | Price         | Family            | VCPUS | RAM       | Disk                | Processor                                       | Network          | 
| R85D93TFFU8AU7WZ | p3.2xlarge    | 3.1600000000  | GPU instance      | 8     | 61 GiB    | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| U47ESGHVECKNX3WB | c5n.xlarge    | 0.0000000000  | Compute optimized | 4     | 10.5 GiB  | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| US7CUGXS5S5A5B6F | c5n.18xlarge  | 34.2000000000 | Compute optimized | 72    | 192 GiB   | EBS only            | Intel Xeon Platinum 8124M                       | 100 Gigabit      |
| 7ZSWQW27CGW9APSD | r5a.2xlarge   | 0.9820000000  | Memory optimized  | 8     | 64 GiB    | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| NB3YX7AZNB92FT88 | m5dn.large    | 0.2040000000  | General purpose   | 2     | 8 GiB     | 1 x 75 NVMe SSD     | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| XRAGZK4597KBCCB6 | c5n.18xlarge  | 30.8880000000 | Compute optimized | 72    | 192 GiB   | EBS only            | Intel Xeon Platinum 8124M                       | 100 Gigabit      |
| P23R4BVEXZMSN7M8 | t3.xlarge     | 0.6464000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Skylake E5 2686 v5 (2.5 GHz)              | Moderate         |
| WTBA9VMYTEZBA42H | m5d.24xlarge  | 5.4240000000  | General purpose   | 96    | 384 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| 6SB4MJRDT85BVCQ5 | p3.16xlarge   | 0.0000000000  | GPU instance      | 64    | 488 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 25 Gigabit       |
| FDU5T88ZNWE94UKP | i3en.large    | 0.2410000000  | Storage optimized | 2     | 16 GiB    | 1 x 1250 NVMe SSD   | Intel Xeon Platinum 8175                        | Up to 25 Gigabit |
| HY582V2C2N6QS2XG | m5n.2xlarge   | 0.0000000000  | General purpose   | 8     | 32 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| 2FC7G5V83G54CBAM | m5a.12xlarge  | 0.0000000000  | General purpose   | 48    | 192 GiB   | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| 6X45TNHUY4ZEAWRJ | r5dn.16xlarge | 29.6650000000 | Memory optimized  | 64    | 512 GiB   | 4 x 600 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 75 Gigabit       |
| SS4J6GWWHCR6ANR4 | h1.8xlarge    | 7.5120000000  | Storage optimized | 32    | 128 GiB   | 4 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| RVFUWFSHJ76F8GFX | g2.8xlarge    | 0.0000000000  | GPU instance      | 32    | 60 GiB    | 2 x 120 SSD         | Intel Xeon E5-2670 (Sandy Bridge)               | 10 Gigabit       |
| SRC4GHNGBDCE24NP | m5.12xlarge   | 0.0000000000  | General purpose   | 48    | 192 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| 42VA7JCK9QVFV2SJ | m5.2xlarge    | 0.5070000000  | General purpose   | 8     | 32 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| EJKW9SQCKRFCZJDK | c5d.24xlarge  | 45.0240000000 | Compute optimized | 96    | 192 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8275L                       | 25 Gigabit       |
| EMT6SZKEDQPJRUQQ | d2.2xlarge    | 1.6010000000  | Storage optimized | 8     | 61 GiB    | 6 x 2000 HDD        | Intel Xeon E5-2676v3 (Haswell)                  | High             |
| ZPYT858QN9CCZ5RK | c4            |               | Compute optimized | 36    | NA        | NA                  | Intel Xeon E5-2666 v3 (Haswell)                 | NA               |
| DFXHJ549UVGT5XDQ | m4.4xlarge    | 0.8800000000  | General purpose   | 16    | 64 GiB    | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | High             |
| NYZU6V4Y85KM6YQZ | t3.medium     | 0.0600000000  | General purpose   | 2     | 4 GiB     | EBS only            | Intel Skylake E5 2686 v5 (2.5 GHz)              | Low to Moderate  |
| 7YVY5C4N6P6CVXR5 | r5ad.2xlarge  | 0.0000000000  | Memory optimized  | 8     | 64 GiB    | 1 x 300 NVMe SSD    | AMD EPYC 7571                                   | 10 Gigabit       |
| 8QFTUUUJNH3NUD4N | x1e.xlarge    | 2.3340000000  | Memory optimized  | 4     | 122 GiB   | 1 x 120 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| 27G96379M7MGVD4G | r5d.metal     | 7.0620000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| VYW6J6Q99NDV792F | m5ad.12xlarge | 5.6420000000  | General purpose   | 48    | 192 GiB   | 2 x 900 NVMe SSD    | AMD EPYC 7571                                   | 10 Gigabit       |
| N87AWHASUMHMMR5Z | i3.16xlarge   | 12.6720000000 | Storage optimized | 64    | 488 GiB   | 8 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | 20 Gigabit       |
| EVNBJQCCHQGV6XNB | p2.xlarge     | 1.0000000000  | GPU instance      | 4     | 61 GiB    | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | High             |
| 8BK5QXHUDE7EVR8M | m5a.12xlarge  | 2.1890000000  | General purpose   | 48    | 192 GiB   | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| 6UGB6JCW5FVX3DMY | m5d.24xlarge  | 0.0000000000  | General purpose   | 96    | 384 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| 5K7E6UPTRK8WNX3F | r5n.2xlarge   | 0.0000000000  | Memory optimized  | 8     | 64 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| Q2RNBVAGF8RYDSN7 | m4.16xlarge   | 0.0000000000  | General purpose   | 64    | 256 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 20 Gigabit       |
| VYKVNFK99APUZ4NP | m3.medium     | 0.0000000000  | General purpose   | 1     | 3.75 GiB  | 1 x 4 SSD           | Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge) | Moderate         |
| 6ZQ6JS5ZDKW7GJCA | m5n.2xlarge   | 0.5050000000  | General purpose   | 8     | 32 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| 99NETKBQ5THNWNCP | m5d.2xlarge   | 3.8200000000  | General purpose   | 8     | 32 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| 5WX8ZTJXM644AS7F | r4.16xlarge   | 0.0000000000  | Memory optimized  | 64    | 488 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 20 Gigabit       |
| 8B3EPXM73SQN5V73 | c5d.metal     | 0.0000000000  | Compute optimized | 96    | 192 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8275L                       | 25 Gigabit       |
| K327XD3FXXN55QCG | c5d.24xlarge  | 6.2300000000  | Compute optimized | 96    | 192 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8275L                       | 25 Gigabit       |
| NTZE8E3XFPRT4M4F | r5d.metal     | 6.9120000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| 6H5B5RZ2QEDRQ25G | c5.xlarge     | 0.6600000000  | Compute optimized | 4     | 8 GiB     | EBS only            | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| JWUS4MTMZ7JMDTAP | r5d.12xlarge  | 6.4750000000  | Memory optimized  | 48    | 384 GiB   | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| RBGFX48H9URXMNZG | m5dn.16xlarge | 31.2960000000 | General purpose   | 64    | 256 GiB   | 4 x 600 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 75 Gigabit       |
| 7J7UBHKYCK6RW7S8 | c5d.24xlarge  | 4.7080000000  | Compute optimized | 96    | 192 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8275L                       | 25 Gigabit       |
| 7RS793BYMVTYUVPQ | i3en.3xlarge  | 2.7960000000  | Storage optimized | 12    | 96 GiB    | 1 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | Up to 25 Gigabit |
| KMX5EUE5X7GHV2ES | i3en.3xlarge  | 0.0000000000  | Storage optimized | 12    | 96 GiB    | 1 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | Up to 25 Gigabit |
| UJFPZSZ87YYRDK4U | c5d.4xlarge   | 0.8140000000  | Compute optimized | 16    | 32 GiB    | 1 x 400 NVMe SSD    | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| YYU3UWRZSKYJTDR9 | r5dn.12xlarge | 0.0000000000  | Memory optimized  | 48    | 384 GiB   | 2 x 900 GB NVMe SSD | Intel Xeon Platinum 8259 (Cascade Lake)         | 50 Gigabit       |
| P5T8YF5ATDGPFAC6 | r5d.24xlarge  | 7.0620000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| 6RZUWFMAJJEQQYKE | c5.24xlarge   | 0.0000000000  | Compute optimized | 96    | 192 GiB   | EBS only            | Intel Xeon Platinum 8275L                       | 25 Gigabit       |
| HNY9ZVTP4XQUEE59 | r5dn.24xlarge | 44.0160000000 | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| PUN9GRRCCXJF9G2N | r5n.xlarge    | 0.0000000000  | Memory optimized  | 4     | 32 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| EQ3HPAD6T3RW2SJU | x1e.16xlarge  | 0.0000000000  | Memory optimized  | 64    | 1,952 GiB | 1 x 1920 SSD        | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | 10 Gigabit       |
| J9WZ6KE6FP2JYYVH | r5n.16xlarge  | 15.3920000000 | Memory optimized  | 64    | 512 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 75 Gigabit       |
| JS6GGGC94E9XDVNR | m5ad.4xlarge  | 1.1450000000  | General purpose   | 16    | 64 GiB    | 2 x 300 NVMe SSD    | AMD EPYC 7571                                   | Up to 10 Gigabit |
| 8P575RS9KBRKKEYF | r5n.xlarge    | 0.0000000000  | Memory optimized  | 4     | 32 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| 5RDB7WVTZVVGZG8H | r5ad.24xlarge | 0.0000000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | AMD EPYC 7571                                   | 20 Gigabit       |
| TC3KMWJEKMJEZN9E | r5n.xlarge    | 1.7980000000  | Memory optimized  | 4     | 32 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| WXXSSWW4BRWB9U25 | r5.2xlarge    | 0.5040000000  | Memory optimized  | 8     | 64 GiB    | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| ZUQUB8SS4Z4XBFR4 | c5n.large     | 0.5880000000  | Compute optimized | 2     | 5.25 GiB  | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| RKY4MQ9R6G3STTE9 | m5.xlarge     | 0.2520000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| 7WXY6Y9EMWKMGGWT | r3.xlarge     | 0.4660000000  | Memory optimized  | 4     | 30.5 GiB  | 1 x 80 SSD          | Intel Xeon E5-2670 v2 (Ivy Bridge)              | Moderate         |
| P6PK4F4KMHVS764N | r5d.24xlarge  | 12.9500000000 | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| WCYM27B7QQK32JBK | r5n.metal     | 0.0000000000  | Memory optimized  | 96    | 768 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| 9MYH6BTUG2ZPA2DB | m5.24xlarge   | 4.7080000000  | General purpose   | 96    | 384 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| H9RTN3CHJ264YWVB | r5d.metal     | 18.4320000000 | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| E8XBT32X9QA383AR | c3.xlarge     | 1.9150000000  | Compute optimized | 4     | 7.5 GiB   | 2 x 40 SSD          | Intel Xeon E5-2680 v2 (Ivy Bridge)              | Moderate         |
| J7D4W68RCD8HZGMZ | m5.16xlarge   | 3.1720000000  | General purpose   | 64    | 256 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| QMHK53NTNEFPJNBT | x1e.32xlarge  | 0.0000000000  | Memory optimized  | 128   | 3,904 GiB | 2 x 1,920 SSD       | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | 25 Gigabit       |
| AJY8G5NETRCNECZP | c3.8xlarge    | 1.7800000000  | Compute optimized | 32    | 60 GiB    | 2 x 320 SSD         | Intel Xeon E5-2680 v2 (Ivy Bridge)              | 10 Gigabit       |
| 6TYUXWN9GSXJTQHE | m5dn.24xlarge | 0.0000000000  | General purpose   | 96    | 384 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| 9AM88CTXJ2BST6CD | m5dn.4xlarge  | 7.8240000000  | General purpose   | 16    | 64 GiB    | 2 x 300 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| N6DA8GEATM35YXX7 | m5a.24xlarge  | 40.3780000000 | General purpose   | 96    | 384 GiB   | EBS only            | AMD EPYC 7571                                   | 20 Gigabit       |
| T5SKQ7CMTK7NR4UH | m5d.16xlarge  | 0.0000000000  | General purpose   | 64    | 256 GiB   | 4 x 600 NVMe SSD    | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| PBXPQSZYCHPRDZM3 | r5dn.24xlarge | 44.0160000000 | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| CJ7ZT4Z373MXRNQT | m5d.metal     | 16.9440000000 | General purpose   | 96    | 384 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| NNZTDXDFPYZNN224 | c5.9xlarge    | 1.5300000000  | Compute optimized | 36    | 72 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | 10 Gigabit       |
| X8UY7SGFCHMXRDB6 | r5dn.12xlarge | 0.0000000000  | Memory optimized  | 48    | 384 GiB   | 2 x 900 GB NVMe SSD | Intel Xeon Platinum 8259 (Cascade Lake)         | 50 Gigabit       |
| FARZ4FERB4J4RFB9 | c3.2xlarge    | 0.0000000000  | Compute optimized | 8     | 15 GiB    | 2 x 80 SSD          | Intel Xeon E5-2680 v2 (Ivy Bridge)              | High             |
| 9WH2RY456ENG6BU3 | i3en.12xlarge | 11.1840000000 | Storage optimized | 48    | 384 GiB   | 4 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | 50 Gigabit       |
| WNE7QVTQ353JW53G | r4.xlarge     | 0.9300000000  | Memory optimized  | 4     | 30.5 GiB  | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| 67WXEQN2VHGXUTMJ | m5dn.2xlarge  | 3.5440000000  | General purpose   | 8     | 32 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| WEJJ8BVQUW2CFG55 | c5.xlarge     | 0.2400000000  | Compute optimized | 4     | 8 GiB     | EBS only            | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| AJG9JRUT3EBC96HY | m4.10xlarge   | 17.0000000000 | General purpose   | 40    | 160 GiB   | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | 10 Gigabit       |
| J9XKQTS45FMSVUK7 | m5d.4xlarge   | 2.8240000000  | General purpose   | 16    | 64 GiB    | 2 x 300 NVMe SSD    | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| 43D5BH98X3TZYDQM | h1.16xlarge   | 0.0000000000  | Storage optimized | 64    | 256 GiB   | 8 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | 25 Gigabit       |
| 2ZZYXG4QHSC4YNJE | m3.large      | 0.2150000000  | General purpose   | 2     | 7.5 GiB   | 1 x 32 SSD          | Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge) | Moderate         |
| ES9KYF3ZBJAX7BFE | m5a.16xlarge  | 0.0000000000  | General purpose   | 64    | 256 GiB   | EBS only            | AMD EPYC 7571                                   | 12 Gigabit       |
| AN9HBCS6XCP64Z83 | m5.xlarge     | 0.2040000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| UZS7E9BHBZYFE3PM | t2.2xlarge    | 0.0000000000  | General purpose   | 8     | 32 GiB    | EBS only            | Intel Xeon Family                               | Moderate         |
| 3ADAADSA9VZ3WKRG | t3.xlarge     | 1.6664000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Skylake E5 2686 v5 (2.5 GHz)              | Moderate         |
| J3UZQCSYP7B5R3D4 | c5d.12xlarge  | 5.4620000000  | Compute optimized | 48    | 96 GiB    | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8275L                       | 12 Gigabit       |
| 49B7W7H2P8FD3T53 | i2.8xlarge    | 0.0000000000  | Storage optimized | 32    | 244 GiB   | 8 x 800 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | 10 Gigabit       |
| N93CWBW7PRRSKSRK | c5n.2xlarge   | 0.0000000000  | Compute optimized | 8     | 21 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| VUE8YQGD7628PD8S | c5d.2xlarge   | 3.7750000000  | Compute optimized | 8     | 16 GiB    | 1 x 200 NVMe SSD    | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| MSY2XU2REE8QSFZZ | x1e.8xlarge   | 0.0000000000  | Memory optimized  | 32    | 976 GiB   | 1 x 960 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| KSEYTGX9E35BKU4F | m5.xlarge     | 0.8560000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| NZVQMK93AYVYV29Q | c3.4xlarge    | 1.0240000000  | Compute optimized | 16    | 30 GiB    | 2 x 160 SSD         | Intel Xeon E5-2680 v2 (Ivy Bridge)              | High             |
| G62CC3GFF3RGK9C9 | i3en.large    | 0.3180000000  | Storage optimized | 2     | 16 GiB    | 1 x 1250 NVMe SSD   | Intel Xeon Platinum 8175                        | Up to 25 Gigabit |
| 6RRCP7VVEVPQFPP8 | r5d.large     | 0.2450000000  | Memory optimized  | 2     | 16 GiB    | 1 x 75 NVMe SSD     | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| VE58R7T3624GMS4K | m4.16xlarge   | 3.3000000000  | General purpose   | 64    | 256 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 20 Gigabit       |
| HJ57JZM8VCGGX4WV | c5d.xlarge    | 0.0000000000  | Compute optimized | 4     | 8 GiB     | 1 x 100 NVMe SSD    | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| U3BSPMD2F2Y766RA | r5.24xlarge   | 21.9840000000 | Memory optimized  | 96    | 768 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| UTZ9ACVTJPKMYBK3 | r5a.2xlarge   | 1.7800000000  | Memory optimized  | 8     | 64 GiB    | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| 4MJHTZYQH64NZ82N | c5.24xlarge   | 8.4960000000  | Compute optimized | 96    | 192 GiB   | EBS only            | Intel Xeon Platinum 8275L                       | 25 Gigabit       |
| NQS7SS7E9MK4NMJU | m4.large      | 0.6720000000  | General purpose   | 2     | 8 GiB     | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | Moderate         |
| SZ6A5YHP4JUQ5X7H | r5a.16xlarge  | 0.0000000000  | Memory optimized  | 64    | 512 GiB   | EBS only            | AMD EPYC 7571                                   | 12 Gigabit       |
| XXVJ7HD9UB5WN4EC | m5.12xlarge   | 20.3040000000 | General purpose   | 48    | 192 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| DVFJNU9XNM74433W | i3.4xlarge    | 0.0000000000  | Storage optimized | 16    | 122 GiB   | 2 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| PPG5YAYK78RTD68G | h1.8xlarge    | 2.4130000000  | Storage optimized | 32    | 128 GiB   | 4 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| CRTV7EGHD4Z7Y5HD | m5d.large     | 0.0000000000  | General purpose   | 2     | 8 GiB     | 1 x 75 NVMe SSD     | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| NAHKVUQHANC5AX3P | r5n.large     | 0.7300000000  | Memory optimized  | 2     | 16 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| HRHNQ2H7D23ZK4T6 | p3dn.24xlarge | 31.2120000000 | GPU instance      | 96    | 768 GiB   | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8175 (Skylake)              | 100 Gigabit      |
| T7UZF8MAY2TY5D5Z | r3.4xlarge    | 7.4610000000  | Memory optimized  | 16    | 122 GiB   | 1 x 320 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | High             |
| GXMCJSEDF3T2ZY2E | z1d.xlarge    | 0.4320000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8151                        | Up to 10 Gigabit |
| HCDHXGYQVYEHKW2V | c5n.2xlarge   | 0.0000000000  | Compute optimized | 8     | 21 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| 6BKY3KEJBQFVYWF6 | m3.medium     | 0.0000000000  | General purpose   | 1     | 3.75 GiB  | 1 x 4 SSD           | Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge) | Moderate         |
| 8ENPTQTVHTGUD55V | m5dn.2xlarge  | 3.9120000000  | General purpose   | 8     | 32 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| TRZ6E8JSBS5WZR6G | x1.16xlarge   | 7.4660000000  | Memory optimized  | 64    | 976 GiB   | 1 x 1920 SSD        | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | High             |
| AHWW6PYXW992H2VT | x1.32xlarge   | 19.2260000000 | Memory optimized  | 128   | 1,952 GiB | 2 x 1920 SSD        | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | High             |
| EASUBSX5KFEJHRHF | r5a.large     | 0.1830000000  | Memory optimized  | 2     | 16 GiB    | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| 9979S5JGNNAKCPSU | r5dn.8xlarge  | 0.0000000000  | Memory optimized  | 32    | 256 GiB   | 2 x 600 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| WEB3URTUXNMQSUGY | c5.large      | 0.0000000000  | Compute optimized | 2     | 4 GiB     | EBS only            | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| S5WWU8HNSU3QG7FW | r5.8xlarge    | 4.1500000000  | Memory optimized  | 32    | 256 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| 6BKTBRRUMERS6EG6 | m5dn.4xlarge  | 1.2840000000  | General purpose   | 16    | 64 GiB    | 2 x 300 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| EQ8Q56RTVNYEUJ75 | x1e.8xlarge   | 0.0000000000  | Memory optimized  | 32    | 976 GiB   | 1 x 960 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| MGJQCWZM8HDY4H98 | r3.2xlarge    | 0.0000000000  | Memory optimized  | 8     | 61 GiB    | 1 x 160 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | High             |
| TRG83BMA7BGNJ83S | h1.4xlarge    | 1.2300000000  | Storage optimized | 16    | 64 GiB    | 2 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| W9UHN946AK59SX76 | c3.2xlarge    | 3.4200000000  | Compute optimized | 8     | 15 GiB    | 2 x 80 SSD          | Intel Xeon E5-2680 v2 (Ivy Bridge)              | High             |
| HX9F6RTHRR4AZPFB | m5.24xlarge   | 0.0000000000  | General purpose   | 96    | 384 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| UDQ5PZQU99PMG7BW | i3.16xlarge   | 6.0740000000  | Storage optimized | 64    | 488 GiB   | 8 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | 20 Gigabit       |
| U5NWT45AVV3Q5X8M | r5d.16xlarge  | 0.0000000000  | Memory optimized  | 64    | 512 GiB   | 4 x 600 NVMe SSD    | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| J68AF7795BPP9DDP | m5d.24xlarge  | 11.4620000000 | General purpose   | 96    | 384 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| YWXBQ7XP4ECZKCR7 | i3en.24xlarge | 46.8480000000 | Storage optimized | 96    | 768 GiB   | 8 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | 100 Gigabit      |
| U2G2EWHBDJ34Y49F | r5dn.large    | 0.0000000000  | Memory optimized  | 2     | 16 GiB    | 1 x 75 NVMe SSD     | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
